,City,Latitude,Longitude,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
0,Puerto Ayora,-0.7393,-90.3518,71.42,73,9.91,64,EC,1596304800
1,Verkhnevilyuysk,63.4453,120.3167,56.59,69,2.51,0,RU,1596304800
2,Maceió,-9.6658,-35.7353,77.16,79,12.1,55,BR,1596304800
3,Grindavik,63.8424,-22.4338,54.05,83,11.63,80,IS,1596304800
4,Coahuayana Viejo,18.7333,-103.6833,91.72,64,4.38,8,MX,1596304800
5,Atuona,-9.8,-139.0333,79.43,74,16.4,62,PF,1596304800
6,Gazli,40.1333,63.45,80.94,19,5.53,0,UZ,1596304800
7,Vaini,-21.2,-175.2,70.86,78,16.15,84,TO,1596304800
8,Aksu,41.1231,80.2644,83.3,17,5.97,8,CN,1596304800
9,Norman Wells,65.282,-126.8329,82.72,47,8.86,3,CA,1596304800
10,Butaritari,3.0707,172.7902,82.99,79,14.56,79,KI,1596304800
11,San Policarpo,12.1791,125.5072,78.64,85,4.43,100,PH,1596304800
12,Chimoré,-16.9833,-65.1333,90.18,35,3.09,73,BO,1596304800
13,Mataura,-46.1927,168.8643,48.13,84,3.78,87,NZ,1596304800
14,Palmer,42.1584,-72.3287,88.16,35,4.27,13,US,1596304800
15,Bredasdorp,-34.5322,20.0403,51.24,89,4.45,0,ZA,1596304800
16,Cherskiy,68.75,161.3,40.23,87,10.07,83,RU,1596304800
17,Kapaa,22.0752,-159.319,77.47,80,10.71,57,US,1596304800
18,Port Elizabeth,-33.918,25.5701,56.91,88,3.6,0,ZA,1596304800
19,Port Alfred,-33.5906,26.891,61.47,71,4.56,0,ZA,1596304800
20,Arlit,18.7369,7.3853,89.47,44,6.53,59,NE,1596304800
21,Tasiilaq,65.6145,-37.6368,51.6,43,0.83,10,GL,1596304800
22,Hermanus,-34.4187,19.2345,59.5,75,8.48,0,ZA,1596304800
23,Camacha,33.0833,-16.3333,72.19,82,14.38,22,PT,1596304800
24,Albany,42.6001,-73.9662,85.95,39,2.24,27,US,1596304800
25,Chui,-33.6971,-53.4616,59.25,71,7.83,19,UY,1596304800
26,Dunedin,-45.8742,170.5036,51.06,79,5.23,17,NZ,1596304800
27,Valparaíso,-33.0393,-71.6273,58.69,65,7.74,95,CL,1596304800
28,North Bend,43.4065,-124.2243,66.18,76,5.91,64,US,1596304800
29,Ushuaia,-54.8,-68.3,41.05,84,3.56,69,AR,1596304800
30,Barrow,71.2906,-156.7887,37.44,82,4.85,48,US,1596304800
31,Esperance,-33.8667,121.9,51.73,80,11.01,74,AU,1596304800
32,Manta,-0.95,-80.7333,77.59,77,11.14,83,EC,1596304800
33,Houston,29.7633,-95.3633,87.4,69,1.79,48,US,1596304800
34,Antalaha,-14.9003,50.2788,72.01,80,12.06,32,MG,1596304800
35,Yārāda,17.65,83.2667,86.31,81,14.72,44,IN,1596304800
36,Luau,-10.7073,22.2247,81.05,25,4.5,1,AO,1596304800
37,Gushikawa,26.3544,127.8686,82.62,82,13.51,17,JP,1596304800
38,Port Macquarie,-31.4333,152.9167,51.35,94,4.52,4,AU,1596304800
39,Sainte-Rose,16.3324,-61.6979,86.59,66,4.29,66,GP,1596304800
40,Port-Gentil,-0.7193,8.7815,76.96,77,13.06,59,GA,1596304800
41,Codrington,-38.2667,141.9667,50.13,90,6.29,57,AU,1596304800
42,Kodinsk,58.6881,99.1844,62.29,77,3.49,100,RU,1596304800
43,Vung Tau,10.346,107.0843,81.81,80,24.02,100,VN,1596304800
44,Mar del Plata,-38.0023,-57.5575,53.62,70,17.72,75,AR,1596304800
45,Kahului,20.8947,-156.47,76.89,65,10.13,15,US,1596304800
46,Khatanga,71.9667,102.5,66.31,59,7.27,100,RU,1596304800
47,Zlobin,45.2924,14.6541,81.75,56,3.51,33,HR,1596304800
48,Yangi Marg`ilon,40.4272,71.7189,78.44,38,2.66,5,UZ,1596304800
49,Thompson,55.7435,-97.8558,72.09,38,6.93,13,CA,1596304800
50,Paciran,-6.8767,112.3761,78.01,79,7.16,25,ID,1596304800
51,Haines Junction,60.7522,-137.5108,59.07,75,5.59,99,CA,1596304800
52,Belaya Gora,68.5333,146.4167,48.51,83,4.21,25,RU,1596304800
53,Rikitea,-23.1203,-134.9692,73.58,80,6.49,93,PF,1596304800
54,Contai,21.7786,87.7536,85.69,79,9.53,52,IN,1596304800
55,Avarua,-21.2078,-159.775,69.39,72,7.58,31,CK,1596304800
56,Arraial do Cabo,-22.9661,-42.0278,72.05,62,13.09,22,BR,1596304800
57,Hobart,-42.8794,147.3294,48.9,66,5.01,55,AU,1596304800
58,Tiksi,71.6872,128.8694,40.08,89,3.13,3,RU,1596304800
59,Jamestown,42.097,-79.2353,79.34,65,4.83,58,US,1596304800
60,Ozernovskiy,51.5,156.5167,51.89,93,2.68,84,RU,1596304800
61,Bluff,-46.6,168.3333,52.56,78,14.61,99,NZ,1596304800
62,Kaitangata,-46.2817,169.8464,49.98,76,4.99,65,NZ,1596304800
63,Diffa,13.3154,12.6113,94.15,36,5.79,77,NE,1596304800
64,Lompoc,34.6391,-120.4579,82.08,56,11.81,0,US,1596304800
65,Liverpool,53.4106,-2.9779,62.69,61,10.8,38,GB,1596304800
66,Byron Bay,-28.65,153.6167,54.55,95,7.49,9,AU,1596304800
67,Lappeenranta,61.0587,28.1887,60.66,63,5.84,12,FI,1596304800
68,Joshīmath,30.5667,79.5667,68.25,61,0.67,97,IN,1596304800
69,Hithadhoo,-0.6,73.0833,83.23,74,9.69,65,MV,1596304800
70,Atyrau,47.1167,51.8833,77.79,38,5.57,1,KZ,1596304800
71,Caravelas,-17.7125,-39.2481,74.17,73,9.33,39,BR,1596304800
72,Hong Kong,22.2855,114.1577,82.56,84,23.6,100,HK,1596304800
73,Yerbogachën,61.2767,108.0108,58.15,76,5.88,1,RU,1596304800
74,Hofn,64.2539,-15.2082,51.93,92,22.12,100,IS,1596304800
75,Touros,-5.1989,-35.4608,82.42,70,20.15,47,BR,1596304800
76,Bambous Virieux,-20.3428,57.7575,71.55,81,14.97,46,MU,1596304800
77,Sandwick,60.0,-1.25,55.8,88,11.95,0,GB,1596304800
78,Longyearbyen,78.2186,15.6401,54.19,69,3.2,0,SJ,1596304800
79,Sioux Lookout,50.1001,-91.917,63.36,81,11.36,87,CA,1596304800
80,Hilo,19.7297,-155.09,75.38,80,6.4,81,US,1596304800
81,Chodavaram,17.8333,82.95,83.68,82,2.57,56,IN,1596304800
82,Harper,4.375,-7.7169,75.9,80,11.16,99,LR,1596304800
83,Amahai,-3.3333,128.9167,78.37,91,9.93,90,ID,1596304800
84,Tuktoyaktuk,69.4541,-133.0374,51.73,89,11.45,94,CA,1596304800
85,New Norfolk,-42.7826,147.0587,46.33,78,3.74,41,AU,1596304800
86,Huilong,31.8111,121.655,82.96,81,15.23,46,CN,1596304800
87,Balakhninskiy,58.0106,114.2769,61.07,68,9.04,61,RU,1596304800
88,Margate,51.3813,1.3862,72.28,66,17.25,70,GB,1596304800
89,Chifeng,42.2683,118.9636,77.16,61,3.76,100,CN,1596304800
90,Gazojak,41.1875,61.4036,86.29,20,6.87,0,TM,1596304800
91,Sistranda,63.7256,8.834,68.61,69,9.71,0,NO,1596304800
92,Skegness,53.1436,0.3363,68.99,72,7.47,67,GB,1596304800
93,Busselton,-33.65,115.3333,52.54,79,1.77,78,AU,1596304800
94,Arrondissement de Poitiers,46.5833,0.3333,79.75,51,10.6,65,FR,1596304800
95,Klaksvík,62.2266,-6.589,52.54,87,19.1,11,FO,1596304800
96,Salta,-24.7859,-65.4117,76.87,22,7.0,0,AR,1596304800
97,Cape Town,-33.9258,18.4232,61.77,72,4.03,0,ZA,1596304800
98,Lüderitz,-26.6481,15.1594,75.2,21,5.44,0,NA,1596304800
99,Taiobeiras,-15.8078,-42.2331,73.54,44,11.99,60,BR,1596304800
100,Alpatovo,43.7028,45.2415,75.22,66,20.58,63,RU,1596304800
101,Punta Arenas,-53.15,-70.9167,39.38,85,1.77,77,CL,1596304800
102,Alpena,45.0617,-83.4327,75.88,57,6.46,82,US,1596304800
103,Ketchikan,55.3422,-131.6461,62.76,82,11.03,81,US,1596304800
104,Upernavik,72.7868,-56.1549,42.96,64,13.56,11,GL,1596304800
105,Ust'-Barguzin,53.45,108.9833,56.34,96,0.83,100,RU,1596304800
106,Nhulunbuy,-12.2333,136.7667,71.53,78,10.87,49,AU,1596304800
107,Turaif,31.6725,38.6637,90.72,16,13.98,0,SA,1596304800
108,Skibotn,69.3913,20.2679,58.91,69,2.66,51,NO,1596304800
109,Otane,-39.8833,176.6333,45.19,93,2.51,79,NZ,1596304800
110,Calvinia,-31.4707,19.776,66.85,25,6.73,0,ZA,1596304800
111,Broome,42.2506,-75.833,84.4,50,1.34,100,US,1596304800
112,Itarema,-2.9248,-39.9167,86.67,53,17.67,88,BR,1596304800
113,Castro,-24.7911,-50.0119,67.89,55,4.79,38,BR,1596304800
114,Pemangkat,1.1667,108.9667,78.03,87,7.9,100,ID,1596304800
115,Pevek,69.7008,170.3133,36.3,96,1.86,100,RU,1596304800
116,Provideniya,64.3833,-173.3,45.23,77,7.14,0,RU,1596304800
117,Mezőcsát,47.8167,20.9167,72.55,57,8.48,12,HU,1596304800
118,Barguzin,53.6167,109.6167,62.13,86,1.05,100,RU,1596304800
119,Nome,64.5011,-165.4064,51.84,84,5.21,85,US,1596304800
120,Cervo,43.6702,-7.4101,66.85,74,7.43,44,ES,1596304800
121,Saint George,37.1041,-113.5841,103.66,12,4.9,1,US,1596304800
122,Corner Brook,48.9667,-57.9484,67.66,82,5.12,94,CA,1596304800
123,Praia da Vitória,38.7333,-27.0667,75.24,58,6.98,25,PT,1596304800
124,Carnarvon,-24.8667,113.6333,66.61,74,17.65,54,AU,1596304800
125,Yumen,40.2833,97.2,71.31,19,11.7,69,CN,1596304800
126,Lebu,-37.6167,-73.65,53.47,94,10.02,99,CL,1596304800
127,Port Hedland,-20.3167,118.5667,70.99,50,7.25,0,AU,1596304800
128,Ayorou,14.7308,0.9174,93.4,41,12.41,24,NE,1596304800
129,George Town,5.4112,100.3354,81.09,79,2.42,59,MY,1596304800
130,Dingle,10.9995,122.6711,77.25,85,2.39,100,PH,1596304800
131,Campos Altos,-19.6961,-46.1714,72.19,53,5.21,63,BR,1596304800
132,Porto-Novo,6.4965,2.6036,79.56,75,8.25,27,BJ,1596304800
133,Livingston,55.9029,-3.5226,61.29,68,9.64,46,GB,1596304800
134,Ayagoz,47.9714,80.4392,71.02,41,17.13,75,KZ,1596304800
135,Arawa,-6.2132,155.5367,75.99,80,2.75,100,PG,1596304800
136,Eyl,7.9803,49.8164,82.33,60,28.77,55,SO,1596304800
137,Indiaroba,-11.5192,-37.5117,75.88,82,8.61,27,BR,1596304800
138,Leh,34.1667,77.5833,67.53,29,6.35,41,IN,1596304800
139,Bluefield,37.2698,-81.2223,84.38,56,8.01,37,US,1596304800
140,Benghazi,32.1167,20.0667,82.69,75,10.38,0,LY,1596304800
141,Tautira,-17.7333,-149.15,77.9,81,14.23,37,PF,1596304800
142,Pangnirtung,66.1451,-65.7125,47.39,90,4.23,95,CA,1596304800
143,Abbeville,50.1,1.8333,70.12,63,11.18,9,FR,1596304800
144,Bethel,41.3712,-73.414,91.31,41,1.57,16,US,1596304800
145,Bolshaya Dzhalga,45.9695,42.6966,73.17,62,7.58,92,RU,1596304800
146,Vestmanna,62.1564,-7.1664,52.29,87,18.1,27,FO,1596304800
147,Raton,36.9034,-104.4391,80.85,26,1.36,1,US,1596304800
148,Nha Trang,12.25,109.1833,81.18,80,5.7,87,VN,1596304800
149,Sumenep,-7.0167,113.8667,77.86,79,9.35,33,ID,1596304800
150,Makakilo City,21.3469,-158.0858,75.87,71,15.59,1,US,1596304800
151,Dikson,73.5069,80.5464,51.4,95,12.97,70,RU,1596304800
152,Shiraz,29.6036,52.5388,82.76,30,4.38,20,IR,1596304800
153,Alto Araguaia,-17.3147,-53.2153,86.99,27,10.47,0,BR,1596304800
154,Vestmannaeyjar,63.4427,-20.2734,54.39,93,14.92,69,IS,1596304800
155,Estelle,29.8458,-90.1067,91.51,57,7.99,87,US,1596304800
156,Leningradskiy,69.3833,178.4167,40.32,73,2.82,100,RU,1596304800
157,Guymon,36.6828,-101.4816,86.54,33,6.89,1,US,1596304800
158,Tabou,4.423,-7.3528,75.7,81,10.92,98,CI,1596304800
159,Qaanaaq,77.484,-69.3632,40.35,68,5.84,27,GL,1596304800
160,Payo,-3.7508,103.6372,73.67,77,2.17,24,ID,1596304800
161,Kaeo,-35.1,173.7833,57.72,45,16.06,100,NZ,1596304800
162,Basco,20.4487,121.9702,83.82,76,4.16,100,PH,1596304800
163,Misratah,32.3754,15.0925,84.72,60,9.89,0,LY,1596304800
164,Kavieng,-2.5744,150.7967,80.02,84,7.52,100,PG,1596304800
165,Talnakh,69.4865,88.3972,58.86,76,7.09,86,RU,1596304800
166,Saint-Augustin,51.226,-58.6502,60.33,83,6.82,99,CA,1596304800
167,Yellowknife,62.456,-114.3525,68.95,61,12.93,38,CA,1596304800
168,Uíge,-7.6087,15.0613,77.94,46,1.05,13,AO,1596304800
169,Mount Gambier,-37.8333,140.7667,51.19,91,1.86,86,AU,1596304800
170,Midland,31.9974,-102.0779,88.83,28,6.17,1,US,1596304800
171,Alugan,12.2188,125.4808,78.28,86,4.12,100,PH,1596304800
172,Nikolskoye,59.7035,30.7861,60.44,61,3.74,10,RU,1596304800
173,Torbay,47.6666,-52.7314,62.96,90,9.86,82,CA,1596304800
174,Lata,40.1629,-8.3327,73.17,53,8.68,0,PT,1596304800
175,Riverton,40.5219,-111.9391,97.3,15,8.12,1,US,1596304800
176,Collie,-33.3667,116.15,47.57,87,0.67,86,AU,1596304800
177,Faanui,-16.4833,-151.75,77.4,81,11.88,25,PF,1596304800
178,Haapiti,-17.5667,-149.8667,78.6,81,14.32,10,PF,1596304800
179,Genhe,50.7833,121.5167,61.11,93,2.46,78,CN,1596304800
180,Saint-Pierre,-21.3393,55.4781,69.46,79,15.66,67,RE,1596304800
181,Saint-Philippe,-21.3585,55.7679,69.21,79,15.05,84,RE,1596304800
182,Damaturu,11.747,11.9608,90.07,46,5.82,65,NG,1596304800
183,Geraldton,-28.7667,114.6,57.06,80,13.89,94,AU,1596304800
184,Gediz,39.0417,29.41,81.63,38,9.44,0,TR,1596304800
185,Mel'nikovo,56.5558,84.085,59.59,92,2.89,10,RU,1596304800
186,Ola,59.5833,151.2833,52.52,73,1.52,100,RU,1596304800
187,Kearney,40.6995,-99.0815,80.04,55,14.63,13,US,1596304800
188,Samfya,-11.3649,29.5565,73.0,31,12.57,22,ZM,1596304800
189,Malanje,-9.5402,16.341,75.18,55,2.57,38,AO,1596304800
190,Yabrūd,33.9674,36.6574,76.17,30,3.6,0,SY,1596304800
191,Homer,59.6425,-151.5483,54.09,97,1.77,95,US,1596304800
192,Inírida,3.8653,-67.9239,82.89,84,3.87,71,CO,1596304800
193,Blagoyevo,63.3667,47.9167,54.86,81,3.91,32,RU,1596304800
194,Saint Paul Harbor,57.79,-152.4072,55.58,93,0.36,49,US,1596304800
195,Ponta do Sol,32.6667,-17.1,77.81,60,2.8,10,PT,1596304800
196,Mahébourg,-20.4081,57.7,71.6,82,14.41,44,MU,1596304800
197,Egvekinot,66.3167,-179.1667,45.88,83,2.44,89,RU,1596304800
198,Bosaso,11.2842,49.1816,90.19,57,5.84,79,SO,1596304800
199,Deep River,46.1001,-77.4995,86.49,51,2.04,14,CA,1596304800
200,Santa Vitória,-18.8386,-50.1214,83.26,33,7.23,8,BR,1596304800
201,Cidreira,-30.1811,-50.2056,64.87,64,5.7,2,BR,1596304800
202,Kamaishi,39.2667,141.8833,68.02,88,5.23,12,JP,1596304800
203,Mozarlândia,-14.7447,-50.5706,91.38,23,6.58,0,BR,1596304800
204,Loandjili,-4.7561,11.8578,74.98,75,7.94,69,CG,1596304800
205,Pushkino,56.0172,37.8667,59.94,87,5.53,65,RU,1596304800
206,Sur,22.5667,59.5289,86.43,65,10.58,0,OM,1596304800
207,Kabare,-2.4683,28.8242,72.43,45,1.48,79,CD,1596304800
208,Mossamedes,-15.1961,12.1522,70.2,75,2.86,0,AO,1596304800
209,Ocara,-4.4908,-38.5967,89.22,43,8.61,60,BR,1596304800
210,Sungai Penuh,-2.0833,101.3833,64.49,90,1.99,100,ID,1596304800
211,Barstow,34.8986,-117.0228,99.1,11,10.89,1,US,1596304800
212,Östersund,63.1792,14.6357,71.69,56,5.03,74,SE,1596304800
213,Esim,4.8699,-2.2405,77.97,74,9.24,18,GH,1596304800
214,Kalmunai,7.4167,81.8167,83.61,71,5.48,90,LK,1596304800
215,Colac,-38.3333,143.5833,47.7,83,5.64,13,AU,1596304800
216,Baruun-Urt,46.6806,113.2792,64.08,51,8.14,91,MN,1596304800
217,Narsaq,60.9167,-46.05,54.18,63,7.83,84,GL,1596304800
218,Wanning,18.8003,110.3967,81.84,84,11.39,100,CN,1596304800
219,Iquitos,-3.7481,-73.2472,92.21,45,3.6,38,PE,1596304800
220,Aginskoye,51.1,114.53,57.69,82,2.17,98,RU,1596304800
221,Yulara,-25.2406,130.9889,47.79,36,4.9,0,AU,1596304800
222,Marawi,7.9986,124.2928,71.82,92,1.59,100,PH,1596304800
223,Katsuura,35.1333,140.3,73.13,89,12.37,20,JP,1596304800
224,La Santisima Trinidad,-14.8333,-64.9,97.84,36,1.43,10,BO,1596304800
225,Russell,32.3502,-85.1999,93.24,46,9.8,22,US,1596304800
226,Archidona,37.0965,-4.3887,98.89,23,11.41,0,ES,1596304800
227,Mezen',65.8522,44.24,52.52,95,8.66,100,RU,1596304800
228,Kandrian,-6.2167,149.55,76.53,83,12.59,79,PG,1596304800
229,Severo-Kuril'sk,50.6789,156.125,52.14,87,12.33,47,RU,1596304800
230,Moa,20.6569,-74.9403,88.43,65,8.46,75,CU,1596304800
231,San Rafael,-34.6177,-68.3301,67.77,27,12.59,0,AR,1596304800
232,Hamilton,39.1834,-84.5333,82.15,73,7.47,78,US,1596304800
233,Ahipara,-35.1667,173.1667,56.21,87,12.28,100,NZ,1596304800
234,Sterling,39.0062,-77.4286,84.04,64,4.68,73,US,1596304800
235,Vao,-22.6667,167.4833,66.27,68,18.32,51,NC,1596304800
236,Chokurdakh,70.6333,147.9167,52.52,70,4.09,99,RU,1596304800
237,Khandagayty,50.7333,92.05,50.74,67,1.61,1,RU,1596304800
238,Stratford,41.1845,-73.1332,86.56,50,2.91,6,US,1596304800
239,Lavrentiya,65.5833,-171.0,42.87,79,8.63,0,RU,1596304800
240,Qui Nhon,13.7667,109.2333,81.0,73,9.62,100,VN,1596304800
241,Sungai Padi,6.0851,101.8766,79.18,86,2.1,59,TH,1596304800
242,Lorengau,-2.0226,147.2712,80.35,83,10.36,100,PG,1596304800
243,Guerrero Negro,27.9769,-114.0611,87.89,51,1.81,31,MX,1596304800
244,Saint Anthony,45.0205,-93.218,83.08,42,2.33,72,US,1596304800
245,Lázaro Cárdenas,17.9583,-102.2,89.96,59,4.79,2,MX,1596304800
246,Laï,9.3952,16.2989,80.44,81,2.82,96,TD,1596304800
247,Nordby,55.446,8.3979,67.57,85,11.7,99,DK,1596304800
248,Zeya,53.75,127.2667,58.1,89,4.81,100,RU,1596304800
249,Cayenne,4.9333,-52.3333,84.54,76,8.9,46,GF,1596304800
250,Parry Sound,45.3501,-80.033,81.12,47,5.88,84,CA,1596304800
251,Port Hardy,50.6996,-127.4199,64.78,73,7.65,34,CA,1596304800
252,Sept-Îles,50.2001,-66.3821,69.85,74,10.54,28,CA,1596304800
253,Kloulklubed,7.0419,134.2556,84.36,83,4.45,95,PW,1596304800
254,Sechura,-5.5569,-80.8222,75.18,60,11.61,22,PE,1596304800
255,Kachug,53.9606,105.8817,60.26,91,3.69,100,RU,1596304800
256,Salalah,17.0151,54.0924,82.02,83,5.82,43,OM,1596304800
257,San Andrés,12.5847,-81.7006,86.34,70,6.51,39,CO,1596304800
258,Bundaberg,-24.85,152.35,58.64,86,8.01,51,AU,1596304800
259,Sabha,27.0377,14.4283,97.9,14,6.35,0,LY,1596304800
260,Aklavik,68.2191,-135.0107,57.38,81,18.05,86,CA,1596304800
261,Verkhnyaya Inta,65.9811,60.3094,56.34,84,7.85,96,RU,1596304800
262,Columbus,39.9612,-82.9988,84.09,68,7.67,87,US,1596304800
263,Beringovskiy,63.05,179.3167,50.47,81,9.8,100,RU,1596304800
264,Trivandrum,8.4833,76.9167,79.09,89,4.92,87,IN,1596304800
265,Bogorodskoye,56.55,37.8833,59.9,90,6.4,80,RU,1596304800
266,Hasaki,35.7333,140.8333,72.21,91,13.42,50,JP,1596304800
267,San Vicente,-26.6167,-54.1333,78.87,45,3.42,0,AR,1596304800
268,Carutapera,-1.195,-46.02,86.13,61,8.95,92,BR,1596304800
269,Port Blair,11.6667,92.75,81.54,82,22.48,100,IN,1596304800
270,Hirara,24.8,125.2833,84.47,79,24.52,3,JP,1596304800
271,Huangcun,30.0145,118.4037,77.56,85,1.52,12,CN,1596304800
272,Huanren,41.2647,125.3667,67.71,92,2.3,16,CN,1596304800
273,Kakonko,-3.2828,30.9642,78.89,30,3.36,1,TZ,1596304800
274,Gravenhurst,44.9168,-79.3663,83.95,42,5.61,33,CA,1596304800
275,Champerico,14.3,-91.9167,86.88,71,6.38,87,GT,1596304800
276,Constitución,-35.3333,-72.4167,54.86,84,19.08,100,CL,1596304800
277,Capão da Canoa,-29.7456,-50.0097,64.49,62,3.44,0,BR,1596304800
278,Bandarbeyla,9.4942,50.8122,79.47,70,30.2,64,SO,1596304800
279,Qasigiannguit,68.8193,-51.1922,45.68,83,7.61,87,GL,1596304800
